Active code page: 65001
start
Введите кол-во рядов, шкафов в ряду, книг в шкафу и число студентов
4 4 4 8
(0,0,0) = 1
(0,0,1) = 1
(0,0,2) = 1
(0,0,3) = 1
(0,1,0) = 1
(0,1,1) = 1
(0,1,2) = 1
(0,1,3) = 1
(0,2,0) = 1
(0,2,1) = 0
(0,2,2) = 0
(0,2,3) = 1
(0,3,0) = 0
(0,3,1) = 1
(0,3,2) = 1
(0,3,3) = 0
(1,0,0) = 0
(1,0,1) = 1
(1,0,2) = 1
(1,0,3) = 0
(1,1,0) = 1
(1,1,1) = 0
(1,1,2) = 0
(1,1,3) = 1
(1,2,0) = 0
(1,2,1) = 1
(1,2,2) = 0
(1,2,3) = 1
(1,3,0) = 0
(1,3,1) = 1
(1,3,2) = 1
(1,3,3) = 0
(2,0,0) = 0
(2,0,1) = 0
(2,0,2) = 1
(2,0,3) = 1
(2,1,0) = 0
(2,1,1) = 0
(2,1,2) = 0
(2,1,3) = 1
(2,2,0) = 1
(2,2,1) = 0
(2,2,2) = 0
(2,2,3) = 1
(2,3,0) = 1
(2,3,1) = 0
(2,3,2) = 0
(2,3,3) = 1
(3,0,0) = 1
(3,0,1) = 1
(3,0,2) = 1
(3,0,3) = 1
(3,1,0) = 1
(3,1,1) = 0
(3,1,2) = 1
(3,1,3) = 0
(3,2,0) = 0
(3,2,1) = 1
(3,2,2) = 0
(3,2,3) = 1
(3,3,0) = 1
(3,3,1) = 0
(3,3,2) = 0
(3,3,3) = 1
Студент 3: идет покупать книгу (3,1,1) в библиотеку
Студент 2: идет покупать книгу (2,0,0) в библиотеку
Студент 1: идет покупать книгу (1,0,0) в библиотеку
Студент 0: идет покупать книгу (0,2,1) в библиотеку
Студент 1: отдает книгу (1,0,0) в библиотеку
Студент 1: идет покупать книгу (1,0,3) в библиотеку
Студент 2: отдает книгу (2,0,0) в библиотеку
Студент 2: идет покупать книгу (2,0,1) в библиотеку
Студент 3: отдает книгу (3,1,1) в библиотеку
Студент 3: идет покупать книгу (3,1,3) в библиотеку
Студент 0: отдает книгу (0,2,1) в библиотеку
Студент 0: идет покупать книгу (0,2,2) в библиотеку
Студент 2: отдает книгу (2,0,1) в библиотеку
Студент 2: идет покупать книгу (2,1,0) в библиотеку
Студент 3: отдает книгу (3,1,3) в библиотеку
Студент 3: идет покупать книгу (3,2,0) в библиотеку
Студент 1: отдает книгу (1,0,3) в библиотеку
Студент 1: идет покупать книгу (1,1,1) в библиотеку
Студент 0: отдает книгу (0,2,2) в библиотеку
Студент 0: идет покупать книгу (0,3,0) в библиотеку
Студент 3: отдает книгу (3,2,0) в библиотеку
Студент 3: идет покупать книгу (3,2,2) в библиотеку
Студент 2: отдает книгу (2,1,0) в библиотеку
Студент 2: идет покупать книгу (2,1,1) в библиотеку
Студент 1: отдает книгу (1,1,1) в библиотеку
Студент 1: идет покупать книгу (1,1,2) в библиотеку
Студент 0: отдает книгу (0,3,0) в библиотеку
Студент 0: идет покупать книгу (0,3,3) в библиотеку
Студент 2: отдает книгу (2,1,1) в библиотеку
Студент 2: идет покупать книгу (2,1,2) в библиотеку
Студент 3: отдает книгу (3,2,2) в библиотеку
Студент 3: идет покупать книгу (3,3,1) в библиотеку
Студент 1: отдает книгу (1,1,2) в библиотеку
Студент 1: идет покупать книгу (1,2,0) в библиотеку
Студент 0: отдает книгу (0,3,3) в библиотеку
Студент 3: отдает книгу (3,3,1) в библиотеку
Студент 3: идет покупать книгу (3,3,2) в библиотеку
Студент 2: отдает книгу (2,1,2) в библиотеку
Студент 2: идет покупать книгу (2,2,1) в библиотеку
Студент 1: отдает книгу (1,2,0) в библиотеку
Студент 1: идет покупать книгу (1,2,2) в библиотеку
Студент 1: отдает книгу (1,2,2) в библиотеку
Студент 1: идет покупать книгу (1,3,0) в библиотеку
Студент 3: отдает книгу (3,3,2) в библиотеку
Студент 2: отдает книгу (2,2,1) в библиотеку
Студент 2: идет покупать книгу (2,2,2) в библиотеку
Студент 1: отдает книгу (1,3,0) в библиотеку
Студент 1: идет покупать книгу (1,3,3) в библиотеку
Студент 2: отдает книгу (2,2,2) в библиотеку
Студент 2: идет покупать книгу (2,3,1) в библиотеку
Студент 1: отдает книгу (1,3,3) в библиотеку
Студент 2: отдает книгу (2,3,1) в библиотеку
Студент 2: идет покупать книгу (2,3,2) в библиотеку
Студент 2: отдает книгу (2,3,2) в библиотеку
finish
